,station_id,city_name,country,state,latitude,longitude
0,41515,Asadabad,Afghanistan,Kunar,34.8660000397,71.1500045859
1,38954,Fayzabad,Afghanistan,Badakhshan,37.1297607616,70.5792471913
2,41560,Jalalabad,Afghanistan,Nangarhar,34.4415269155,70.4361034738
3,38947,Kunduz,Afghanistan,Kunduz,36.7279506623,68.8725296619
4,38987,Qala i Naw,Afghanistan,Badghis,34.983000131,63.1332996367
5,38915,Sheberghan,Afghanistan,Jawzjan,36.6579807729,65.738302367
6,13577,Peshkopi,Albania,Dibër,41.6833020982,20.4333034879
7,13461,Shkodër,Albania,Shkodër,42.0684515575,19.5188496487
8,13615,Tirana,Albania,Durrës,41.3275407095,19.8188830146
9,60620,Adrar,Algeria,Adrar,27.8699900503,-0.28996708312
10,60369,Algiers,Algeria,Alger,36.763064798,3.05055252952
11,60360,Annaba,Algeria,Annaba,36.9200061229,7.75998083358
12,60468,Batna,Algeria,Batna,35.5699593293,6.17000036482
13,60525,Biskra,Algeria,Biskra,34.859976826,5.73002722029
14,60444,Bordj Bou Arréridj,Algeria,Bordj Bou Arreridj,36.0590040083,4.62999646641
15,60571,Béchar,Algeria,Béchar,31.611105366,-2.23000370422
16,60402,Béjaïa,Algeria,Béjaïa,36.7603776235,5.07001582706
17,60419,Constantine,Algeria,Constantine,36.3599886261,6.59994828149
18,60535,Djelfa,Algeria,Djelfa,34.6799878123,3.25002355817
19,60403,Guelma,Algeria,Guelma,36.466002132,7.42799748595
20,60351,Jijel,Algeria,Jijel,36.8219970335,5.76600356014
21,60545,Laghouat,Algeria,Laghouat,33.8099892365,2.88002030296
22,60467,M'Sila,Algeria,M'Sila,35.700003096,4.54500058388
23,60507,Mascara,Algeria,Mascara,35.4004089549,0.14003250998
24,60457,Mostaganem,Algeria,Mostaganem,35.9403759959,0.0899838853
25,60437,Médéa,Algeria,Médéa,36.2704075308,2.77000117861
26,60580,Ouargla,Algeria,Ouargla,31.9699723501,5.34002518578
27,60421,Oum El Bouaghi,Algeria,Oum el Bouaghi,35.8499971538,7.14999652234
28,60536,Saïda,Algeria,Saïda,34.8403914582,0.14003250998
29,60549,Sidi Bel Abbès,Algeria,Sidi Bel Abbès,35.1903442576,-0.63997155903
30,60355,Skikda,Algeria,Skikda,36.8804219757,6.89998164738
31,60445,Sétif,Algeria,SZtif,36.1800254507,5.39996984724
32,60511,Tiaret,Algeria,Tiaret,35.3804360138,1.3199604885
33,60395,Tizi Ouzou,Algeria,Tizi Ouzou,36.800001111,4.03333255638
34,60531,Tlemcen,Algeria,Tlemcen,34.8904142446,-1.32000756978
35,60475,Tébessa,Algeria,TZbessa,35.4104341828,8.12001053735
36,91765,Pago Pago,American Samoa,,-14.2766104952,-170.706645144
37,07627,Andorra la Vella,Andorra,,42.5000014435,1.51648596051
38,64400,Cabinda,Angola,Cabinda,-5.55962319044,12.1899946682
39,66160,Luanda,Angola,Luanda,-8.83828611363,13.2344270413
40,68006,Ondjiva,Angola,Cunene,-17.0696183077,15.730036986
41,72552,The Valley,Anguilla,Unknown,41.559572,-98.980548
42,71801,Saint John's,Antigua and Barbuda,Unknown,47.561701,-52.715149
43,87582,Buenos Aires,Argentina,Ciudad de Buenos Aires,-34.6025016085,-58.3975313737
44,87166,Corrientes,Argentina,Corrientes,-27.4899641736,-58.8099868181
45,87344,Córdoba,Argentina,Córdoba,-31.3999580701,-64.1822945573
46,87162,Formosa,Argentina,Formosa,-26.1728352673,-58.1828157975
47,87593,La Plata,Argentina,Ciudad de Buenos Aires,-34.9096146456,-57.9599611833
48,87217,La Rioja,Argentina,La Rioja,-29.409950339,-66.8499611833
49,87420,Mendoza,Argentina,Mendoza,-32.883330059,-68.8166111671
50,87715,Neuquén,Argentina,Neuquén,-38.9500398572,-68.0599906837
51,87374,Paraná,Argentina,Entre Ríos,-31.7333227348,-60.5333441586
52,87828,Rawson,Argentina,Chubut,-43.3000068983,-65.0999904802
53,87155,Resistencia,Argentina,Chaco,-27.4599918429,-58.9900275082
54,87925,Río Gallegos,Argentina,Santa Cruz,-51.6332966932,-69.216586753
55,87047,Salta,Argentina,Salta,-24.7833593559,-65.4166378191
56,87222,San Fernando del Valle de Catamarca,Argentina,Catamarca,-28.470007712,-65.7800006527
57,87311,San Juan,Argentina,San Juan,-31.5500264295,-68.5199884457
58,87436,San Luis,Argentina,San Luis,-33.2999971326,-66.3500175391
59,87121,San Miguel de Tucumán,Argentina,Tucumán,-26.8160001436,-65.2166241879
60,87046,San Salvador de Jujuy,Argentina,Jujuy,-24.1833443005,-65.3000299496
61,87623,Santa Rosa,Argentina,La Pampa,-36.6200012016,-64.2999876319
62,87938,Ushuaia,Argentina,Tierra del Fuego,-54.7900032362,-68.3100012631
63,87791,Viedma,Argentina,Ciudad de Buenos Aires,-40.7999527804,-63.0000153011
64,37699,Ashtarak,Armenia,Aragatsotn,40.3016667,44.3591667
65,37801,Gavar,Armenia,Gegharkunik,40.3588889,45.1266667
66,37682,Gyumri,Armenia,Shirak,40.78943402,43.8474938546
67,37711,Ijevan,Armenia,Tavush,40.8755556,45.1491667
68,37792,Yerevan,Armenia,Erevan,40.1811507355,44.5135513904
69,80410,Oranjestad,Aruba,Unknown,12.526874,-70.035684
70,95678,Adelaide,Australia,South Australia,-34.9349877739,138.600004841
71,94576,Brisbane,Australia,Queensland,-27.4550309054,153.035092732
72,94926,Canberra,Australia,Australian Capital Territory,-35.2830285454,149.129026244
73,94120,Darwin,Australia,Northern Territory,-12.4253539847,130.850038614
74,94970,Hobart,Australia,Tasmania,-42.8500085259,147.295029662
75,95866,Melbourne,Australia,Victoria,-37.8200313123,144.975016235
76,94614,Perth,Australia,Western Australia,-31.9550146293,115.839998738
77,94767,Sydney,Australia,New South Wales,-33.9200109672,151.185179809
78,D4704,Bregenz,Austria,Vorarlberg,47.5166970658,9.76670158807
79,11240,Graz,Austria,Steiermark,47.0777581981,15.4100048408
80,11120,Innsbruck,Austria,Tirol,47.2804073274,11.4099905992
81,11231,Klagenfurt,Austria,Kärnten,46.6203442577,14.310020303
82,11012,Linz,Austria,Oberösterreich,48.3192328075,14.2887812893
83,11150,Salzburg,Austria,Salzburg,47.8104783316,13.040020303
84,11035,Vienna,Austria,Wien,48.2000152782,16.3666389554
85,37735,Goranboy,Azerbaijan,Goranboy,40.6102778,46.7897222
86,37815,Gədəbəy,Azerbaijan,G?d?b?y,40.5655556,45.8161111
87,37958,Kapan,Azerbaijan,Z?ngilan,39.2015206086,46.4149857165
88,37897,Nakhchivan,Azerbaijan,Naxçivan,39.209220397,45.4122045479
89,37663,Oğuz,Azerbaijan,Oguz,41.0708333,47.4583333
90,37749,Qabala,Azerbaijan,Q?b?l?,40.9813889,47.8458333
91,37756,Sumqayit,Azerbaijan,Sumqayit,40.5800152782,49.6299832752
92,41150,Manama,Bahrain,,26.2361362905,50.5830517159
93,41950,Barisal,Bangladesh,Barisal,22.7004089549,90.3749897857
94,41978,Chittagong,Bangladesh,Chittagong,22.3299922882,91.7999674062
95,41923,Dhaka,Bangladesh,Dhaka,23.7230597117,90.4085794667
96,41883,Jamalpur District,Bangladesh,Dhaka,24.9004297068,89.9500028066
97,41936,Khulna,Bangladesh,Khulna,22.8399869985,89.5600007721
98,41907,Rajshahi,Bangladesh,Rajshahi,24.3749837433,88.6050203033
99,33008,Brest,Belarus,Brest,52.0999839468,23.6999897855
100,33041,Gomel,Belarus,Homyel',52.4300154817,31.0000093167
101,26850,Minsk,Belarus,Minsk,53.8999774364,27.5666271553
102,26774,Mogilyov,Belarus,Mahilyow,53.8985046581,30.3246500231
103,26666,Vitebsk,Belarus,Vitsyebsk,55.1887101431,30.1853303617
104,06447,Brussels,Belgium,Brussels,50.8333170767,4.3333166083
105,78583,Belize City,Belize,Belize,17.4987109568,-88.1883744728
106,65338,Abomey,Benin,Zou,7.19039959607,1.9899971096
107,65344,Cotonou,Benin,Ouémé,6.40000856417,2.51999059918
108,65319,Natitingou,Benin,Atakora,10.3204152618,1.38998205426
109,65330,Parakou,Benin,Borgou,9.34000998833,2.6200361721
110,78016,Hamilton,Bermuda,,32.2941902863,-64.7839374203
111,42403,Paro,Bhutan,Thimphu,27.3833010953,89.5167006514
